training_id;nama_pelatihan;jenis_pelatihan
65;Hazops Leader;HSSE Training
3335;HSE Mandatory - CLSR (Mobile Learning);HSSE Training
671;Incident Investigation;HSSE Training
3780;Intermediate Safety for Refinery (ISR);HSSE Training
627;Lead Auditor Sistem Management Mutu (Int egrasi ISO 9001, 14001, OSHAS 9001, 1800 0, ISO 45001 & ISO 17025);HSSE Training
3785;Leadership HSSE for Manager;HSSE Training
274;Life Cycle Assessment;HSSE Training
52;P3 Pencemaran Air;HSSE Training
699;Pelatihan Ahli K3 Kimia;HSSE Training
2278;Pelatihan Ahli Teknik (AT);HSSE Training
2276;Pelatihan Gas Safety Inspector (GSI);HSSE Training
774;Pelatihan Limbah Non B3;HSSE Training
1469;Pelatihan Operator Penaggungjawab Pengelolaan Pencemaran Air;HSSE Training
1907;Pelatihan Penanggung Jawab Operasional Pengelolaan Limbah B3 (OPLB3);HSSE Training
2277;Pelatihan Safety Inspector (SI);HSSE Training
1539;Pembekalan Resertifikasi Fireman level 1  Secara Online;HSSE Training
53;Pengelolaan Limbah B3;HSSE Training
2622;Perilaku Hidup Sehat (Mobile Learning);HSSE Training
4724;Process Safety Asset Integrity Management System (PSAIMS) Awareness;HSSE Training
4725;Process Safety Asset Integrity Management System (PSAIMS) Intermediate;HSSE Training
6676;Safety Management System Manual (SMS Passport) Part 1;HSSE Training
6677;Safety Management System Manual (SMS Passport) Part 2;HSSE Training
889;ToT HSSE Training;HSSE Training
7475;Training;HSSE Training
7474;Training;HSSE Training
2284;Workshop Keanekaragaman Hayati;HSSE Training
67;Auditor Energi Industri;Technical Training
543;Basic Boiler & Furnance Optimization (BFO);Technical Training
1100;Basic Electrical, Process Control Stationary & Rotary Mechanical Equipment;Technical Training
920;Basic Lubricant and Lubrication (Mobile Learning);Technical Training
3739;Basic Sediment & Water Assessment (Mobile Learning);Technical Training
1248;Bela Negara - Angkatan I;Technical Training
1303;Bimbingan Teknis Ketenagakerjaan;Technical Training
70;Business Process Management;Technical Training
4664;Cara Pengajuan Permintaan & Pelaporan Kendala Layanan Shared Services ICT (Mobile Learning);Technical Training
5094;Cash Card (Mobile Learning);Technical Training
3322;COACHING (Mobile Learning);Technical Training
3341;Communication Skill (Mobile Learning);Technical Training
915;Competency Based Interview (Mobile Learning);Technical Training
3336;Director Guideline (Mobile Learning);Technical Training
7440;Distilling Unit (CDU);Technical Training
3327;Energizing You (Mobile Learning);Technical Training
936;EPPM Stage - 1 (Mobile Learning);Technical Training
7844;Excellent Public Speaking Training;Technical Training
4103;Executive Sustainability Academy;Technical Training
924;Finance for Non Finance (Mobile Learning);Technical Training
3334;Financial Wellness (Mobile Learning);Technical Training
1522;Fraud Awareness;Technical Training
3320;Fraud Awareness (Mobile Learning);Technical Training
7014;Full Digitalisasi Layanan Invoice & Payment iVendor (Mobile Learning);Technical Training
5091;Full Digitalisasi Layanan Invoice and Payment (Mobile Learning);Technical Training
795;Gada Utama;Technical Training
3328;Geothermal Introduction (Mobile Learning);Technical Training
3337;Induction Pertamina C&T (Mobile Learning);Technical Training
3338;Induction Refinery Unit (Mobile Learning);Technical Training
858;IR for Non HR (Mobile Learning);Technical Training
4665;Layanan Office Facility Support,Transpor tation,& Facility Mgt Pada Sistem MySSC SS Asset Mgt (Mobile Learning);Technical Training
4105;Layanan PO/RO Processing dan OA Management Web Aplikasi iPRO PT Pertamina (Persero) (Mobile Learning);Technical Training
4032;Lead Auditor SMAP 37001;Technical Training
3419;Leadership (Mobile Learning);Technical Training
6538;Learning Administration (Mobile Learning );Technical Training
5286;LinkedIn Learning - Building Trust;Technical Training
922;Lubricant and Lubrication for Automotive (Mobile Learning);Technical Training
6535;Medical Claim and Employee data (Mobile Learning);Technical Training
3332;Microsoft 365 (Mobile Learning);Technical Training
927;Microsoft Project (Mobile Learning);Technical Training
926;Mind Mapping (Mobile Learning);Technical Training
3319;Onboarding Pertamina Internasional Shipping (Mobile Learning);Technical Training
5094;Overview Cash Card (Mobile Learning);Technical Training
930;Overview Direktorat Pengolahan (Mobile Learing);Technical Training
637;Pelatihan  GRTMPS;Technical Training
202;Pelatihan Asesor Kompetensi;Technical Training
1713;Pelatihan Assertive Communication Skills;Technical Training
184;Pelatihan Awareness ISO 17025;Technical Training
103;Pelatihan ERM ISO 31000 CRP CRA;Technical Training
73;Pelatihan Manager Energi;Technical Training
364;Pelatihan Pengadaan Barang dan Jasa;Technical Training
126;Pelatihan Petugas Pengukur Tanki;Technical Training
2298;Pembekalan Masa Purna Karya;Technical Training
3339;Pertamina BEST Competencies (Mobile Learning);Technical Training
3738;Pertamina Custody Transfer Asessment (Mobile Learning);Technical Training
939;Pertamina Drilling Way (Mobile Learning);Technical Training
938;Pertamina Upstream Development Way (Mobile Learning);Technical Training
940;Pertamina Upstream Production Way (Mobile Learning);Technical Training
3321;Petrochemical Product Knowledge (Mobile Learning);Technical Training
3333;Petroleum Business Overview (Mobile Learning);Technical Training
1261;Port Facility Security Officer;Technical Training
3421;Presentation Skills (Mobile Learning);Technical Training
914;Product Knowledge (Mobile Learning);Technical Training
3857;Proses & Operasi Unit Process (Primary, NAPTHAProcessing, Hydrotreating, Hydrocracking, Petrochemical);Technical Training
3418;Public Speaking (Mobile Learning);Technical Training
3323;Rekaman POLS - Business English (Mobile Learning);Technical Training
3324;Rekaman POLS - TOEIC Preparation (Mobile Learning);Technical Training
3330;Respectful Workplace (Mobile Learning);Technical Training
4666;Shared Services Procurement Layanan OA Management Web Aplikasi iPRO (Mobile Learning);Technical Training
3340;SOVAC Pertamina BEST (Mobile Learning);Technical Training
925;Starting Out Assessment Center (Mobile Learning);Technical Training
3326;Starting Out Virtual Assessment Center (Mobile Learning);Technical Training
4660;Strategic Leadership for Managers;Technical Training
2703;Stress Management (Mobile Learning);Technical Training
3152;Sustainability Awareness Learning (Mobile Learning);Technical Training
3420;TKDN (Mobile Learning);Technical Training
889;ToT HSSE Training;Technical Training
7475;Training;Technical Training
7474;Training;Technical Training
4104;Training Online MySAP Modul Material Management Hydro (Mobile Learning);Technical Training
8474;Upskilling Executive Leader Competencies (ELC);Technical Training
7849;Women Empowerment Principles (WEPs) & Harassment;Technical Training
1261;Port Facility Security Officer;Technical Training
151;Effective Working Attitude (EWA) Mobile Learning;Managerial
7498;Mandatory - Early Leader Development Program (ELDP);Managerial
4230;Creating Leadership Development Program;Managerial
74;Plant Manager & Incident Commander;Technical Training
8393;Basic Negotiation Skill and Communication Skill for Business;Technical Training
8296;Budget Reporting;Technical Training
4230;Creating Leadership Development Program;Technical Training
216;TA Academy;Technical Training
8196;ESG : Sustainable Development Goals (SDGs);Technical Training
8729;Pelatihan Serenity (Socialization of Employee Retirement Benefit in PT KPI);Technical Training
599;ABI Academy Level Advanced;Technical Training
7443;Well Tester;HSSE Training
7443;Well Tester;Technical Training
